DungeonAutofarm attack capture
map: NL   parts recorded: 900
HAZ means this script treated it as an attack. A line marked - that IS an
attack is the interesting case: everything needed to explain the miss is on it.
------------------------------------------------------------------------------------------------------------------------------------------------------
WHAT WAS NEXT TO YOU EACH TIME YOU TOOK DAMAGE
HIT  -201710160  at 20:39:09
     DODGE  danger=1.00  reason=danger 0.00, 14 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        3.1 studs  snow patch                     MeshPart     anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     BLAMED hitBox (northernmageshot) at age 0.9s, score 5, ambiguous (2 enclosing)
HIT  -202687136  at 20:39:24
     DODGE  danger=0.00  reason=waiting for a gap  target=no  gapWait=true  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        6.5 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map        7.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known      9.3 studs  firstBossCrissCross            MeshPart     anc 
     map        9.5 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -262746368  at 20:39:44
     DODGE  danger=1.00  reason=danger 0.93, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  FirstPart                      Part         anc 
     known      1.0 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      1.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      2.8 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     known      2.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     map        3.0 studs  Meshes/Crack                   MeshPart     anc Model(Model) < Map(Folder)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     known      3.2 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     BLAMED hitBox (firstbosspassivebeam) at age 0.4s, score 6, certain
HIT  -239210960  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.36, 4 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        8.4 studs  snow patch                     MeshPart     anc Map(Folder)
     map       11.1 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       11.1 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known     34.1 studs  firstBossCrissCross            MeshPart     anc 
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -233690160  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.00, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        9.6 studs  snow patch                     MeshPart     anc Map(Folder)
     map       12.4 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       12.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map       13.0 studs  Meshes/Root4                   MeshPart     anc Map(Folder)
     projectile criss cross is here now (2% along its path)
     BLAMED projectile criss cross
------------------------------------------------------------------------------------------------------------------------------------------------------
ATTACK LIFECYCLES (when each attack was seen, armed, marked over and removed; never done + removed late = it lingered)
spearmanstrikehitbox       seen@  67.5  armed never(-)  done never  removed +0.8s  pcMin 0.35  partMin 0.35  ch=2 onMax=2  hb=GONE pc=yes  [0.8:tr0.35 0.8:channels 0>2]
-     | Meshes/ohnopart1_Cube.120          | MeshPart       |     1 studs | size   1.2   0.8   2.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  54  54  54 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.122          | MeshPart       |     1 studs | size   0.0   0.5   0.3 | tr 0.00 | coll false | q true | Neon       | rgb 159 115 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.118          | MeshPart       |     1 studs | size   1.2   0.6   1.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.121          | MeshPart       |     1 studs | size   1.2   0.7   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.140          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.148          | MeshPart       |     0 studs | size   0.1   0.5   0.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/vhfurs_Icosphere.004        | MeshPart       |     1 studs | size   1.7   1.3   3.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 253 251 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.139          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/ohnopart1_Cube.145          | MeshPart       |     1 studs | size   0.1   0.1   0.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     1 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc upperTorso_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.015             | MeshPart       |     3 studs | size   0.0   0.2   0.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < leftFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.016             | MeshPart       |     2 studs | size   1.0   0.1   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < leftFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc leftFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | leftFoot                           | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc leftFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc leftHand_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | leftHand                           | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc leftHand_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc rightHand_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | rightHand                          | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc rightHand_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.015             | MeshPart       |     3 studs | size   0.0   0.2   0.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 166 140  82 | vel   0.0 | anc Model(Model) < rightFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/VHSets_Cube.016             | MeshPart       |     3 studs | size   1.0   0.1   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 255 255 255 | vel   0.0 | anc Model(Model) < rightFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     3 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc rightFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | rightFoot                          | MeshPart       |     3 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  34  34  34 | vel   0.0 | anc rightFoot_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.019      | MeshPart       |     1 studs | size   1.6   1.5   0.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  77  87 116 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.018      | MeshPart       |     1 studs | size   1.3   1.4   1.2 | tr 0.00 | coll false | q true | Neon       | rgb   0 133 200 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.016      | MeshPart       |     2 studs | size   1.2   1.4   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  43  58 101 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cube.092          | MeshPart       |     2 studs | size   0.4   0.8   0.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 176 244 255 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder          | MeshPart       |     1 studs | size   1.3   1.3   1.3 | tr 0.00 | coll false | q true | Neon       | rgb  17  17  17 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder          | MeshPart       |     1 studs | size   1.3   1.3   1.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 163 162 165 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Plane             | MeshPart       |     2 studs | size   0.2   0.2   0.7 | tr 0.00 | coll false | q true | Neon       | rgb   0 166 255 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.014      | MeshPart       |     2 studs | size   1.6   0.3   1.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 147 167 221 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.013      | MeshPart       |     1 studs | size   1.4   0.5   1.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  77  87 116 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.015      | MeshPart       |     1 studs | size   1.4   0.4   1.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 147 167 221 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cylinder.017      | MeshPart       |     1 studs | size   0.2   0.8   1.2 | tr 0.00 | coll false | q true | Neon       | rgb   0 133 200 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cube.093          | MeshPart       |     2 studs | size   0.2   0.4   0.2 | tr 0.00 | coll false | q true | Neon       | rgb   0 166 255 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cone.002          | MeshPart       |     2 studs | size   0.5   1.2   2.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 147 167 221 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Meshes/jtnhelmre_Cone.005          | MeshPart       |     3 studs | size   0.4   1.6   2.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 124 163 255 | vel   0.0 | anc Model(Model) < head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | Handle                             | Part           |     2 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc head_Armor(Accessory) < OPhhSZQjWxdy(Model)
-     | RightUpperArm                      | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftUpperArm                       | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | RightHand                          | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | HumanoidRootPart                   | Part           |     0 studs | size   2.0   2.0   1.0 | tr 1.00 | coll true | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftLowerArm                       | MeshPart       |     2 studs | size   1.0   1.1   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftLowerLeg                       | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  44 101  29 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftFoot                           | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  86  66  54 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftUpperLeg                       | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  44 101  29 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LeftHand                           | MeshPart       |     2 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | RightFoot                          | MeshPart       |     3 studs | size   1.0   0.3   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  86  66  54 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | Head                               | Part           |     1 studs | size   2.0   1.0   1.0 | tr 0.00 | coll true | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | RightLowerLeg                      | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  44 101  29 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | RightUpperLeg                      | MeshPart       |     2 studs | size   1.0   1.2   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb  44 101  29 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | LowerTorso                         | MeshPart       |     1 studs | size   2.0   0.4   1.0 | tr 0.00 | coll true | q true | Plastic    | rgb 215 197 154 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | UpperTorso                         | MeshPart       |     0 studs | size   2.0   1.6   1.0 | tr 0.00 | coll true | q true | Plastic    | rgb 215 197 154 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | RightLowerArm                      | MeshPart       |     2 studs | size   1.0   1.1   1.0 | tr 0.00 | coll false | q true | Plastic    | rgb 255 204 153 | vel   0.0 | anc OPhhSZQjWxdy(Model)
-     | playerSpawn                        | SpawnLocation  |    20 studs | size  35.3   1.4  38.7 | tr 1.00 | coll false | q true | Plastic    | rgb 163 162 165 | vel   0.0 | anc 
-     | Wooden plank                       | MeshPart       |    89 studs | size  15.6   2.4   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size  32.4  45.1  29.8 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    89 studs | size  26.3  41.5   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size   9.9  13.8   9.1 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Wooden plank                       | MeshPart       |    89 studs | size  17.5   2.7   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Meshes/Long plank                  | MeshPart       |    89 studs | size  17.7   1.9   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    89 studs | size  12.4   2.3   0.7 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    90 studs | size  18.6   2.4   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Part                               | Part           |    89 studs | size  13.5 147.3  67.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size   9.9  13.8   9.1 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Wooden plank                       | MeshPart       |    89 studs | size  12.9   2.0   0.4 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Small snow patch                   | MeshPart       |    90 studs | size  23.9  41.5   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Part                               | Part           |    89 studs | size  60.6 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Dead Tree                          | MeshPart       |    89 studs | size  76.1  85.2  39.5 | tr 0.00 | coll false | q true | Slate      | rgb  79  61  52 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    90 studs | size  11.2  15.6  10.3 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    89 studs | size  55.9  16.7  30.1 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    89 studs | size  23.9  41.5   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size  11.2  15.6  10.3 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Meshes/Root4                       | MeshPart       |    89 studs | size   4.5  33.0  14.0 | tr 0.00 | coll false | q true | Slate      | rgb  79  61  52 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    89 studs | size  23.9  41.5   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size   5.3  17.5   6.1 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    89 studs | size  49.3  16.7  30.1 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size   9.9  13.8   9.1 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | Wooden plank                       | MeshPart       |    89 studs | size  11.1   1.8   0.3 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    90 studs | size  15.6   2.4   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    88 studs | size  17.5   2.7   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Meshes/Daggerss_Circle.005         | MeshPart       |    89 studs | size   2.1   1.9   0.1 | tr 0.15 | coll false | q true | Neon       | rgb  76 184 184 | vel   0.0 | anc Model(Model) < dualLeft(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/Daggerss_Circle.005         | MeshPart       |    90 studs | size   2.1   1.9   0.1 | tr 0.15 | coll false | q true | Neon       | rgb  76 184 184 | vel   0.0 | anc Model(Model) < dualLeft(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | snow tile                          | MeshPart       |    89 studs | size 144.4  38.8  76.6 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    89 studs | size 150.3  40.4  79.2 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | LeftUpperArm                       | MeshPart       |    90 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftLowerLeg                       | MeshPart       |    90 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftHand                           | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftLowerArm                       | MeshPart       |    90 studs | size   1.6   1.7   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftHand                           | MeshPart       |    90 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGWarrior_Cube.043          | MeshPart       |    90 studs | size   1.7   2.0   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < leftShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.161          | MeshPart       |    89 studs | size   0.2   1.9   2.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < upperTorso(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.140          | MeshPart       |    90 studs | size   1.8   0.3   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 224 224 224 | vel   0.0 | anc Model(Model) < leftForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cylinder.027      | MeshPart       |    90 studs | size   2.0   0.5   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < leftForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.109             | MeshPart       |    89 studs | size   2.0   0.4   2.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 224 224 224 | vel   0.0 | anc Model(Model) < leftLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cylinder.034      | MeshPart       |    90 studs | size   2.2   1.0   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < head(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.125             | MeshPart       |    90 studs | size   2.2   1.6   2.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  61  94 131 | vel   0.0 | anc Model(Model) < leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.149          | MeshPart       |    89 studs | size   1.8   1.1   1.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < leftShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    90 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc upperTorso(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.115             | MeshPart       |    90 studs | size   2.0   0.6   2.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  61  94 131 | vel   0.0 | anc Model(Model) < rightLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.160          | MeshPart       |    90 studs | size   2.0   1.1   3.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < upperTorso(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    90 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc head(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
